id,conference,year,title,agenda_authors,authors,status,journal,pub_year,lag,published_title,url,note
utah2013-07,Utah WBEC,2013,Equilibrium in Health Exchanges: Adverse Selection vs. Reclassification Risk,Ben Handel (presenter),Benjamin R. Handel; Igal Hendel; Michael D. Whinston,published,Econometrica,2015,2,Equilibria in Health Exchanges: Adverse Selection versus Reclassification Risk,https://onlinelibrary.wiley.com/doi/abs/10.3982/ECTA12480,Econometrica 83(4): 1261-1313. Won the 2016 Frisch Medal.
utah2013-08,Utah WBEC,2013,"Healthcare Exceptionalism? Productivity, Competition and Resource Allocation in the US Healthcare Sector",Chad Syverson (presenter),Amitabh Chandra; Amy Finkelstein; Adam Sacarny; Chad Syverson,published,American Economic Review,2016,3,Health Care Exceptionalism? Performance and Allocation in the US Health Care Sector,https://www.aeaweb.org/articles?id=10.1257/aer.20151080,"AER 106(8): 2110-2144. Title changed from 'Productivity, Competition and Resource Allocation' working-paper version (NBER w19200)."
utah2014-01,Utah WBEC,2014,Cooperation vs. Collusion: How Essentiality Shapes Co-opetition,Patrick Rey (presenter),Patrick Rey; Jean Tirole,published,Journal of Political Economy,2019,5,Price Caps as Welfare-Enhancing Coopetition,https://www.tse-fr.eu/publications/cooperation-vs-collusion-how-essentiality-shapes-co-opetition,JPE 127(6): 3018-3069 (December 2019). The 2013 IDEI WP 801 / TSE WP 13-439 'Cooperation vs. Collusion: How Essentiality Shapes Co-opetition' was retitled; TSE's publication database records the working paper as replaced by the JPE article.
utah2014-02,Utah WBEC,2014,Regulating Consumer Financial Products: Evidence from Credit Cards,Neale Mahoney (presenter),Sumit Agarwal; Souphala Chomsisengphet; Neale Mahoney; Johannes Stroebel,published,Quarterly Journal of Economics,2015,1,,https://academic.oup.com/qje/article-abstract/130/1/111/2338025,QJE 130(1): 111-164.
utah2014-03,Utah WBEC,2014,Just Starting Out: Learning and Price Competition in a New Market,Greg Lewis (presenter),Ulrich Doraszelski; Gregory Lewis; Ariel Pakes,published,American Economic Review,2018,4,Just Starting Out: Learning and Equilibrium in a New Market,https://www.aeaweb.org/articles?id=10.1257/aer.20160177,AER 108(3): 565-615
utah2014-04,Utah WBEC,2014,Mansion Tax: The Effect of Transfer Taxes on the Residential Real Estate Market,Wojciech Kopczuk (presenter),Wojciech Kopczuk; David Munroe,published,AEJ: Economic Policy,2015,1,,https://www.aeaweb.org/articles?id=10.1257/pol.20130361,AEJ: Policy 7(2): 214-257
utah2014-05,Utah WBEC,2014,Bargaining in the Shadow of a Giant: Medicare's Influence on Private Payment Systems,Joshua Gottlieb (presenter),Jeffrey Clemens; Joshua D. Gottlieb,published,Journal of Political Economy,2017,3,In the Shadow of a Giant: Medicare's Influence on Private Physician Payments,https://www.journals.uchicago.edu/doi/abs/10.1086/689772,JPE 125(1): 1-39
utah2014-06,Utah WBEC,2014,The Burden of Past Promises,Mike Powell (presenter),Jin Li; Niko Matouschek; Michael Powell,published,AEJ: Microeconomics,2017,3,Power Dynamics in Organizations,https://www.aeaweb.org/articles?id=10.1257/mic.20150138,AEJ: Micro 9(1): 217-241; working paper 'The Burden of Past Promises' (SIOE/ISNIE 2014) was retitled 'Power Dynamics in Organizations' by the May 2015 submission (same three authors)
utah2014-07,Utah WBEC,2014,Identifying Dynamic Discrete Choice Models off Short Panels,Bob Miller (presenter),Peter Arcidiacono; Robert A. Miller,published,Journal of Econometrics,2020,6,,https://www.sciencedirect.com/science/article/abs/pii/S0304407619302064,J. Econometrics 215(2): 473-485
utah2014-08,Utah WBEC,2014,The Price of Liquor is Too Damn High: State Facilitated Collusion and the Implications for Taxes,Chris Conlon (presenter),Christopher T. Conlon; Nirupama L. Rao,forthcoming,Journal of Political Economy,,,The Cost of Curbing Externalities with Market Power: Alcohol Regulations and Tax Alternatives,https://www.nber.org/papers/w30896,"Retitled several times (also circulated as 'The Price of Liquor is Too Damn High: Alcohol Taxation and Market Structure'); listed as 'Accepted at Journal of Political Economy' on Conlon's research page as of July 2026, no issue assigned yet"
utah2015-01,Utah WBEC,2015,Bargaining Under the Illusion of Transparency,Kristof Madarasz (presenter),Kristof Madarasz,published,American Economic Review,2021,6,,https://www.aeaweb.org/articles?id=10.1257/aer.20150004,AER 111(11): 3500-3539; sole-authored
utah2015-02,Utah WBEC,2015,"Cheap Talk, Round Numbers, and the Economics of Negotiation",Matt Backus (presenter),Matthew Backus; Thomas Blake; Steven Tadelis,published,Journal of Political Economy,2019,4,On the Empirical Content of Cheap-Talk Signaling: An Application to Bargaining,https://www.journals.uchicago.edu/doi/abs/10.1086/701699,JPE 127(4)
utah2015-03,Utah WBEC,2015,How Long is a Minute?,Juan Carrillo (presenter),Isabelle Brocas; Juan D. Carrillo; Jorge Tarraso,published,Games and Economic Behavior,2018,3,,https://doi.org/10.1016/j.geb.2018.06.007,GEB 111: 305-322
utah2015-04,Utah WBEC,2015,Never Waste a Good Crisis? Growth and Decentralization in the Great Recession,Nick Bloom (presenter),Philippe Aghion; Nicholas Bloom; Brian Lucking; Raffaella Sadun; John Van Reenen,published,AEJ: Applied Economics,2021,6,"Turbulence, Firm Decentralization, and Growth in Bad Times",https://www.aeaweb.org/articles?id=10.1257/app.20180752,AEJ: Applied 13(1): 133-169
utah2015-05,Utah WBEC,2015,Demographics and Entrepreneurship,Ed Lazear (presenter),James Liang; Hui Wang; Edward P. Lazear,published,Journal of Political Economy,2018,3,,https://www.journals.uchicago.edu/doi/abs/10.1086/698750,JPE 126(S1): S140-S196
utah2015-06,Utah WBEC,2015,Muddled Information,Alex Frankel (presenter),Alex Frankel; Navin Kartik,published,Journal of Political Economy,2019,4,,https://www.journals.uchicago.edu/doi/abs/10.1086/701604,JPE 127(4): 1739-1776
utah2015-07,Utah WBEC,2015,The Welfare Effects of Vertical Integration in Multichannel Television Markets,Robin Lee (presenter),Gregory S. Crawford; Robin S. Lee; Michael D. Whinston; Ali Yurukoglu,published,Econometrica,2018,3,,https://onlinelibrary.wiley.com/doi/abs/10.3982/ECTA14031,Econometrica 86(3): 891-954
utah2015-08,Utah WBEC,2015,Sources of Geographic Variation in Health Care: Evidence from Patient Migration,Matt Gentzkow (presenter),Amy Finkelstein; Matthew Gentzkow; Heidi Williams,published,Quarterly Journal of Economics,2016,1,,https://academic.oup.com/qje/article-abstract/131/4/1681/2468872,QJE 131(4): 1681-1726
utah2016-01,Utah WBEC,2016,Relational Adaptation Under Reel Authority,Bob Gibbons (presenter),Daniel Barron; Robert Gibbons; Ricard Gil; Kevin J. Murphy,published,Management Science,2020,4,,https://pubsonline.informs.org/doi/10.1287/mnsc.2019.3292,Management Science 66(5): 1868-1889 (May 2020 issue; article online 2019)
utah2016-02,Utah WBEC,2016,Managerial Style and Attention,Wouter Dessein (presenter),Wouter Dessein; Tano Santos,published,AEJ: Microeconomics,2021,5,,https://www.aeaweb.org/articles?id=10.1257/mic.20190025,"Vol. 13(3), pp. 372-403 (Aug 2021); DOI 10.1257/mic.20190025. Presenter Dessein; coauthor Tano Santos."
utah2016-03,Utah WBEC,2016,Tax Revenue Volatility: Evidence from US States,Nathan Seegert (presenter),Nathan Seegert,working_paper,,,,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2789889,"SSRN WP 2789889 (June 2016), solo-authored; still listed as a working paper on author's site and Google Scholar as of 2026. Distinct from his earlier published paper 'The Performance of State Tax Portfolios During and After the Great Recession' (National Tax Journal 2015)."
utah2016-04,Utah WBEC,2016,The Value of Medicaid: Interpreting Results from the Oregon Health Insurance Experiment,Amy Finkelstein (presenter),Amy Finkelstein; Nathaniel Hendren; Erzo F. P. Luttmer,published,Journal of Political Economy,2019,3,,https://www.journals.uchicago.edu/doi/abs/10.1086/702238,"Vol. 127(6), pp. 2836-2874 (Dec 2019); DOI 10.1086/702238."
utah2016-05,Utah WBEC,2016,Competition in Persuasion,Emir Kamenica (presenter),Matthew Gentzkow; Emir Kamenica,published,Review of Economic Studies,2017,1,,https://academic.oup.com/restud/article-abstract/84/1/300/2684496,"Vol. 84(1), pp. 300-322 (2017); DOI 10.1093/restud/rdw052."
utah2016-06,Utah WBEC,2016,Image Versus Information: Societal Change and Optimal Privacy,Roland Benabou (presenter),S. Nageeb Ali; Roland Benabou,published,AEJ: Microeconomics,2020,4,Image versus Information: Changing Societal Norms and Optimal Privacy,https://www.aeaweb.org/articles?id=10.1257/mic.20180052,"Vol. 12(3), pp. 116-164 (Aug 2020); DOI 10.1257/mic.20180052. Presenter Benabou; coauthor S. Nageeb Ali. Final title adds 'Changing'."
utah2016-07,Utah WBEC,2016,The Long-Term Consequences of Teacher Discretion in Grading of High-Stakes Tests,Rebecca Diamond (presenter),Rebecca Diamond; Petra Persson,working_paper,,,,,https://www.nber.org/papers/w22207,NBER WP 22207 (2016; latest draft Oct 2017). Listed under Working Papers on Diamond's research page (checked 2026); no peer-reviewed journal publication located.
utah2016-08,Utah WBEC,2016,Self-Employment Dynamics and the Returns to Entrepreneurship,Eleanor Dillon (presenter),Eleanor Wiske Dillon; Christopher T. Stanton,working_paper,,,,,https://www.nber.org/papers/w23168,"NBER WP 23168 (2017, updated 2024). Stanton's July 2025 CV lists it under 'Papers Under Revision': Reject and Resubmit at Journal of Financial Economics (R&R, not accepted)."
utah2017-01,Utah WBEC,2017,The Cost and Consequences of Surprise Out-of-Network Billing,Zack Cooper (presenter),Zack Cooper; Fiona Scott Morton; Nathan Shekita,published,Journal of Political Economy,2020,3,Surprise! Out-of-Network Billing for Emergency Care in the United States,https://www.journals.uchicago.edu/doi/10.1086/708819,"Vol. 128(9), pp. 3626-3677 (Sept 2020); DOI 10.1086/708819. Title changed from conference title 'The Cost and Consequences of Surprise Out-of-Network Billing'."
utah2017-02,Utah WBEC,2017,The Global Migration of Talent and Tax Incentives: Evidence from Malaysia's Returning Expert Program,Mathis Wagner (presenter),Ximena V. Del Carpio; Caglar Ozden; Mauro Testaverde; Mathis Wagner,working_paper,,,,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2867656,World Bank Policy Research Working Paper 7875 (Nov 2016). Listed only as a working paper on Wagner's RePEc author profile (journal-articles list does not include it); no peer-reviewed journal publication located.
utah2017-03,Utah WBEC,2017,The Political Economy of Debt and Entitlements,Laurent Bouton (presenter),Laurent Bouton; Alessandro Lizzeri; Nicola Persico,published,Review of Economic Studies,2020,3,,https://academic.oup.com/restud/article-abstract/87/6/2568/5715596,"Vol. 87(6), pp. 2568-2599 (2020)."
utah2017-04,Utah WBEC,2017,"Common Ownership, Competition, and Top Management Incentives",Florian Ederer (presenter),Miguel Anton; Florian Ederer; Mireia Gine; Martin C. Schmalz,published,Journal of Political Economy,2023,6,,https://www.journals.uchicago.edu/doi/10.1086/722414,"Vol. 131(5), pp. 1294-1355 (May 2023); DOI 10.1086/722414."
utah2017-05,Utah WBEC,2017,The Welfare Effects of Long-Term Health Insurance Contracts,Mike Whinston (presenter),Soheil Ghili; Benjamin Handel; Igal Hendel; Michael D. Whinston,published,Review of Economic Studies,2024,7,"Optimal Long-Term Health Insurance Contracts: Characterization, Computation, and Welfare Effects",https://academic.oup.com/restud/article-abstract/91/2/1085/7160373,"Vol. 91(2), pp. 1085-1121 (March 2024). Published version of NBER WP 23624 'The Welfare Effects of Long-Term Health Insurance Contracts' (renamed); confirmed as the sole long-term-contracts paper on Handel's site. Presenter Whinston."
utah2017-06,Utah WBEC,2017,Recruiting Talent,Moritz Meyer-ter-Vehn (presenter),Simon Board; Moritz Meyer-ter-Vehn; Tomasz Sadzik,forthcoming,Review of Economic Studies,,,,http://www.econ.ucla.edu/sboard/papers/talent.pdf,Accepted/forthcoming at Review of Economic Studies per author pages and CVs (as of late 2025); not yet assigned to a volume/issue. Presenter Meyer-ter-Vehn.
utah2017-07,Utah WBEC,2017,The Returns to Nursing: Evidence from a Parental Leave Program,Ben Friedrich (presenter),Benjamin Friedrich; Martin B. Hackmann,published,Review of Economic Studies,2021,4,The Returns to Nursing: Evidence from a Parental-Leave Program,https://academic.oup.com/restud/article-abstract/88/5/2308/6121423,"Vol. 88(5), pp. 2308-2343 (2021). Final title hyphenates 'Parental-Leave'."
utah2017-08,Utah WBEC,2017,How Wide is the Firm Border?,Chad Syverson (presenter),Enghin Atalay; Ali Hortacsu; Mary Jialin Li; Chad Syverson,published,Quarterly Journal of Economics,2019,2,,https://academic.oup.com/qje/article-abstract/134/4/1845/5551486,"Vol. 134(4), pp. 1845-1882 (Nov 2019); DOI 10.1093/qje/qjz026."
utah2018-01,Utah WBEC,2018,The Gender Earnings Gap in the Gig Economy: Evidence from over a Million Uber Drivers,Paul Oyer (presenter),Cody Cook; Rebecca Diamond; Jonathan V. Hall; John A. List; Paul Oyer,published,Review of Economic Studies,2021,3,The Gender Earnings Gap in the Gig Economy: Evidence from over a Million Rideshare Drivers,https://academic.oup.com/restud/article-abstract/88/5/2210/6007480,"REStud 88(5), pp. 2210-2238; title changed from 'Uber Drivers' to 'Rideshare Drivers'"
utah2018-02,Utah WBEC,2018,"Organizational Capital, Corporate Leadership and Firm Dynamics",Andrea Prat (presenter),Wouter Dessein; Andrea Prat,published,Journal of Political Economy,2022,4,,https://www.journals.uchicago.edu/doi/10.1086/718985,JPE 130(6)
utah2018-03,Utah WBEC,2018,Optimal Arrangements for Distribution in Developing Markets: Theory and Evidence,Willie Fuchs (presenter),William Fuchs; Brett Green; David I. Levine,published,AEJ: Microeconomics,2022,4,,https://www.aeaweb.org/articles?id=10.1257/mic.20190085,"AEJ: Micro 14(1), pp. 411-450"
utah2018-04,Utah WBEC,2018,Uniform Pricing in US Retail Chains,Matt Gentzkow (presenter),Stefano DellaVigna; Matthew Gentzkow,published,Quarterly Journal of Economics,2019,1,,https://academic.oup.com/qje/article-abstract/134/4/2011/5523148,"QJE 134(4), pp. 2011-2084"
utah2018-05,Utah WBEC,2018,Why Are Some Immigrant Groups More Successful Than Others?,Ed Lazear (presenter),Edward P. Lazear,published,Journal of Labor Economics,2021,3,,https://www.journals.uchicago.edu/doi/abs/10.1086/706900,"JoLE 39(1), pp. 115-133"
utah2018-06,Utah WBEC,2018,Electoral Competition with Rationally Inattentive Voters,Filip Matejka (presenter),Filip Matejka; Guido Tabellini,published,Journal of the European Economic Association,2021,3,,https://academic.oup.com/jeea/article/19/3/1899/5910494,"JEEA 19(3), pp. 1899-1935"
utah2018-07,Utah WBEC,2018,"Delegated Expertise, Authority, and Communication",Dezso Szalay (presenter),Inga Deimen; Dezso Szalay,published,American Economic Review,2019,1,,https://www.aeaweb.org/articles?id=10.1257/aer.20161109,"AER 109(4), pp. 1349-1374"
utah2018-08,Utah WBEC,2018,Developing Novel Drugs,Danielle Li (presenter),Joshua Krieger; Danielle Li; Dimitris Papanikolaou,published,Review of Financial Studies,2022,4,Missing Novelty in Drug Development,https://academic.oup.com/rfs/article/35/2/636/6178014,"RFS 35(2), pp. 636-679; title changed from 'Developing Novel Drugs'"
utah2020-01,Utah WBEC,2020,Competition in Pricing Algorithms,Alexander MacKay (presenter),Zach Y. Brown; Alexander MacKay,published,AEJ: Microeconomics,2023,3,,https://www.aeaweb.org/articles?id=10.1257/mic.20210158,"AEJ: Micro 15(2), pp. 109-156"
utah2020-02,Utah WBEC,2020,Self-Enforcing Contracts with Persistence,William Fuchs (presenter),Martin Dumav; William Fuchs; Jangwoo Lee,published,Journal of Monetary Economics,2022,2,,https://www.sciencedirect.com/science/article/pii/S0304393222000411,"JME vol. 128, pp. 72-87"
utah2020-03,Utah WBEC,2020,Advantageous Selection as a Policy Instrument: Unraveling Climate Change,Steve Cicala (presenter),Steve Cicala; David Hemous; Morten Olsen,working_paper,,,,Adverse Selection as a Policy Instrument: Unraveling Climate Change,https://www.nber.org/papers/w30283,"NBER WP 30283; retitled from 'Advantageous Selection...'; author site lists 'Revision requested from the American Economic Review' (R&R, not yet accepted)"
utah2020-04,Utah WBEC,2020,The Way People Lie in Markets,Chloe Tergiman (presenter),Chloe Tergiman; Marie Claire Villeval,published,Management Science,2023,3,The Way People Lie in Markets: Detectable vs. Deniable Lies,https://pubsonline.informs.org/doi/abs/10.1287/mnsc.2022.4526,"Management Science 69(6), pp. 3340-3357"
utah2020-05,Utah WBEC,2020,Better Monitoring...Worse Productivity?,John Zhu (presenter),John Y. Zhu,published,RAND Journal of Economics,2024,4,Better Monitoring...Worse Outcome?,https://onlinelibrary.wiley.com/doi/10.1111/1756-2171.12484,RAND JE 55(4); title changed from 'Better Monitoring...Worse Productivity?'
utah2020-06,Utah WBEC,2020,Misfortune and Mistake: The Financial Conditions and Decision-making Ability of High-cost Loan Borrowers,Dan Silverman (presenter),Leandro Carvalho; Arna Olafsson; Dan Silverman,published,Journal of Political Economy,2024,4,,https://www.journals.uchicago.edu/doi/10.1086/730200,"JPE 132(9), pp. 3173-3213"
utah2020-07,Utah WBEC,2020,Multinational Enforcement of Labor Law: Experimental Evidence from Bangladesh's Apparel Sector,Laura Boudreau (presenter),Laura Boudreau,published,Econometrica,2024,4,Multinational Enforcement of Labor Law: Experimental Evidence on Strengthening Occupational Safety and Health Committees,https://onlinelibrary.wiley.com/doi/abs/10.3982/ECTA19408,"Econometrica 92(4), pp. 1269-1308; subtitle changed from 'Evidence from Bangladesh's Apparel Sector'"
utah2020-08,Utah WBEC,2020,Salience and Taxation with Imperfect Competition,Matt Notowidigdo (presenter),Kory Kroft; Jean-William Laliberté; René Leal-Vizcaíno; Matthew J. Notowidigdo,published,Review of Economic Studies,2024,4,,https://academic.oup.com/restud/article-abstract/91/1/403/7067755,"Vol. 91(1), pp. 403-437 (Jan 2024); verified via Oxford Academic and RePEc (v91y2024i1p403-437); prior NBER WP 27409"
utah2020-09,Utah WBEC,2020,The Costs of Payment Uncertainty in Healthcare Markets,Joshua Gottlieb (presenter),Abe Dunn; Joshua D. Gottlieb; Adam Hale Shapiro; Daniel J. Sonnenstuhl; Pietro Tebaldi,published,Quarterly Journal of Economics,2024,4,A Denial a Day Keeps the Doctor Away,https://academic.oup.com/qje/article-abstract/139/1/187/7209918,"Vol. 139(1), pp. 187-233 (Feb 2024); retitled from FRBSF WP 2020-13 'The Costs of Payment Uncertainty in Healthcare Markets' (same BillingCostsPaper project); coauthor Sonnenstuhl added"
utah2022-01,Utah WBEC,2022,School Food Policy Affects Everyone: Retail Response to the National School Lunch Program,Jessie Handbury (presenter),Jessie Handbury; Sarah Moshary,working_paper,,,,School Food Policy Affects Everyone: Retail Responses to the National School Lunch Program,https://www.nber.org/papers/w29384,NBER WP 29384 (Oct 2021); still listed as a working paper on Sarah Moshary's site as of 2026; agenda title used 'Response' (singular)
utah2022-02,Utah WBEC,2022,Sponsored Search in Equilibrium: Evidence from Two Experiments,Sarah Moshary (presenter),Sarah Moshary,published,Management Science,2025,3,Does Sponsored Search Advertising Augment Organic Search? Evidence from an E-Commerce Platform,https://pubsonline.informs.org/doi/10.1287/mnsc.2024.04792,"Vol. 71(11), pp. 9687-9709 (2025); retitled from 'Sponsored Search in Equilibrium: Evidence from Two Experiments' (same 3%-of-visitors blocking experiment); verified via INFORMS and RePEc"
utah2022-03,Utah WBEC,2022,Potential and the Gender Promotion Gap,Danielle Li (presenter),Alan Benson; Danielle Li; Kelly Shue,published,American Economic Review,2026,4,"""Potential"" and the Gender Promotion Gap",https://www.aeaweb.org/articles?id=10.1257/aer.20220831,"Vol. 116(2), pp. 375-417 (Feb 2026); verified via AEA article page and RePEc (v116y2026i2p375-417)"
utah2022-04,Utah WBEC,2022,"Monopsony, Skills, and Labor Market Concentration",Michael Lovenheim (presenter),Samuel Dodini; Michael F. Lovenheim; Kjell G. Salvanes; Alexander Willén,published,The Economic Journal,2024,2,"Monopsony, Job Tasks and Labour Market Concentration",https://academic.oup.com/ej/article-abstract/134/661/1914/7585877,"Vol. 134(661), pp. 1914-1949 (July 2024); title changed from 'Skills' to 'Job Tasks'; verified via Oxford Academic and RePEc"
utah2022-05,Utah WBEC,2022,Robust Bounds for Welfare Analysis,Shoshana Vasserman (presenter),Zi Yang Kang; Shoshana Vasserman,published,American Economic Review,2025,3,Robustness Measures for Welfare Analysis,https://www.aeaweb.org/articles?id=10.1257/aer.20220673,"Vol. 115(8), pp. 2449-2487 (Aug 2025); AER title changed from 'Robust Bounds for Welfare Analysis' (NBER WP 29656); verified via AEA article page"
utah2022-06,Utah WBEC,2022,Expectation Conformity in Strategic Cognition,Alessandro Pavan (presenter),Alessandro Pavan; Jean Tirole,working_paper,,,,,https://cepr.org/publications/dp21685,"CEPR Discussion Paper 21685 (dated June 30, 2026); circulating as a manuscript since 2021; no journal acceptance found as of July 2026"
utah2022-07,Utah WBEC,2022,Monopoly Screening in Insurance Markets,Victoria Marone (presenter),Hector Chade; Victoria R. Marone; Amanda Starc; Jeroen Swinkels,working_paper,,,,Multidimensional Screening for Quality with an Application to Health Insurance,https://www.nber.org/papers/w30542,"NBER WP 30542 ('Multidimensional Screening and Menu Design in Health Insurance Markets'), reworked into theory paper 'Multidimensional Screening for Quality with an Application to Health Insurance'; R&R at American Economic Review per Marone's CV (June 2026)"
utah2022-08,Utah WBEC,2022,The Value of Data Records,Jacopo Perego (presenter),Simone Galperti; Aleksandr Levkun; Jacopo Perego,published,Review of Economic Studies,2024,2,,https://academic.oup.com/restud/article-abstract/91/2/1007/7115889,"Vol. 91(2), pp. 1007-1038 (March 2024); verified via Oxford Academic and RePEc (v91y2024i2p1007-1038)"
utah2023-01,Utah WBEC,2023,Information and Disparities in Health Care Quality: Evidence from GP Choice in England,Zach Brown (presenter),Zach Y. Brown; Christopher Hansman; Jordan Keener; André F. Veiga,working_paper,,,,,https://www.nber.org/papers/w31033,NBER WP 31033 (2023); Reject & Resubmit at American Economic Review per Brown's CV (2025-2026); R&R does not count as forthcoming
utah2023-02,Utah WBEC,2023,Market Size and Trade in Medical Services,Joshua Gottlieb (presenter),Jonathan I. Dingel; Joshua D. Gottlieb; Maya Lozinski; Pauline Mourot,working_paper,,,,,https://www.nber.org/papers/w31030,"NBER WP 31030 (2023), also CEPR DP18029 / BFI 2023-37; R&R at American Economic Review (revisions due June 2026); R&R does not count as forthcoming"
utah2023-03,Utah WBEC,2023,Quota vs Quality? Long-Term Gains from an Unusual Gender Quota,Ursina Schaede (presenter),Ursina Schaede; Ville Mankki,published,American Economic Review,2026,3,Quota versus Quality? Long-Term Gains from an Unusual Gender Quota,https://www.aeaweb.org/articles?id=10.1257/aer.20230376,"Vol. 116(6), pp. 1996-2037 (June 2026); confirmed published in issue (not just forthcoming) via AEA article page"
utah2023-04,Utah WBEC,2023,"More Money, Fewer Problems? The Effect of Foster Care Payments on Children's Quality of Care",Anna Chorniy (presenter),Anna Chorniy; Chris Mills; Kate Musen,working_paper,,,,"More Money, Fewer Problems? The Effect of Foster Care Payments on Quality of Care",https://annachorniy.github.io/,Listed under Working Papers (2025) on Chorniy's site; not published in a journal; agenda title included 'Children's'
utah2023-05,Utah WBEC,2023,Tying in Markets with Network Effects,Michael Whinston (presenter),Jay Pil Choi; Doh-Shin Jeon; Michael D. Whinston,published,American Economic Review,2026,3,Tying with Network Effects,https://www.aeaweb.org/articles?id=10.1257/aer.20240461,"Vol. 116(1), pp. 332-374 (Jan 2026); retitled from 'Tying in Markets with Network Effects'; verified via AEA article page"
utah2023-06,Utah WBEC,2023,Close Enough? A Large-Scale Exploration of Non-Experimental Approaches to Advertising Measurement,Florian Zettelmeyer (presenter),Brett R. Gordon; Robert Moakler; Florian Zettelmeyer,published,Marketing Science,2023,0,,https://pubsonline.informs.org/doi/10.1287/mksc.2022.1413,"Vol. 42(4), pp. 768-793 (2023); verified via INFORMS/RePEc. DOI 10.1287/mksc.2022.1413"
utah2023-07,Utah WBEC,2023,Combining Human Expertise with Artificial Intelligence: Experimental Evidence from Radiology,Nikhil Agarwal (presenter),Nikhil Agarwal; Alex Moehring; Pranav Rajpurkar; Tobias Salz,working_paper,,,,,https://www.nber.org/papers/w31422,"NBER WP 31422 (2023, rev. Nov 2025). Listed as 'Revise and Resubmit, Econometrica' on MIT Economics page (checked July 2026); R&R does not count as forthcoming"
utah2023-08,Utah WBEC,2023,Organizational Capacity and Project Dynamics,Dana Foarta (presenter),Dana Foarta; Michael M. Ting,working_paper,,,,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4321890,"Circulated as CEPR DP 17817 and Stanford GSB Research Paper 4069 (2023); listed only as a working paper on RePEc author page, no journal publication found as of July 2026"
utah2024-01,Utah WBEC,2024,Selling Subscriptions,Ben Klopack (presenter),Liran Einav; Benjamin Klopack; Neale Mahoney,published,American Economic Review,2025,1,,https://www.aeaweb.org/articles?id=10.1257/aer.20231612,"Vol. 115(5), pp. 1650-1671 (May 2025); DOI 10.1257/aer.20231612. Also NBER WP 31547"
utah2024-02,Utah WBEC,2024,Energy Transitions in Regulated Markets,Ashley Langer (presenter),Gautam Gowrisankaran; Ashley Langer; Mar Reguant,forthcoming,American Economic Review,,,,https://doi.org/10.1257/aer.20240094,"Accepted/forthcoming at AER; on AEA forthcoming articles list (DOI 10.1257/aer.20240094) and author CV (checked July 2026), not yet in an issue. NBER WP 32088"
utah2024-03,Utah WBEC,2024,The Human Capital Costs of Chapter 11: Evidence from the Healthcare Industry,Adrienne Sabety (presenter),Samuel Antill; Jessica Bai; Ashvin Gandhi; Adrienne Sabety,working_paper,,,,Healthcare Provider Bankruptcies,https://www.nber.org/papers/w33763,Retitled from 'The Human Capital Costs of Chapter 11: Evidence from the Healthcare Industry'. NBER WP 33763 (2025); listed as R&R at Review of Economic Studies on author site (checked July 2026)
utah2024-04,Utah WBEC,2024,Effects of Facebook and Instagram on the 2020 Election: A Deactivation Experiment,Matthew Gentzkow (presenter),Hunt Allcott; Matthew Gentzkow; Winter Mason; Arjun Wilkins; Pablo Barbera; Taylor Brown; Juan Carlos Cisneros; Adriana Crespo-Tenorio; Drew Dimmery; Deen Freelon; Sandra Gonzalez-Bailon; Andrew M. Guess; Young Mie Kim; David Lazer; Neil Malhotra; Devra Moehler; Sameer Nair-Desai; Houda Nait El Barj; Brendan Nyhan; Ana Carolina Paixao De Queiroz; Jennifer Pan; Jaime Settle; Emily Thorson; Rebekah Tromble; Carlos Velasco Rivera; Benjamin Wittenbrink; Magdalena Wojcieszak; Saam Zahedian; Annie Franco; Chad Kiewiet De Jonge; Natalie Jomini Stroud; Joshua A. Tucker,published,Proceedings of the National Academy of Sciences (PNAS),2024,0,The effects of Facebook and Instagram on the 2020 election: A deactivation experiment,https://www.pnas.org/doi/10.1073/pnas.2321584121,"Vol. 121(21), article e2321584121 (2024); DOI 10.1073/pnas.2321584121"
utah2024-05,Utah WBEC,2024,Five Facts About MPCs: Evidence from a Randomized Trial,Xavier Jaravel (presenter),Johannes Boehm; Etienne Fize; Xavier Jaravel,published,American Economic Review,2025,1,Five Facts about MPCs: Evidence from a Randomized Experiment,https://www.aeaweb.org/articles?id=10.1257/aer.20240138,"Vol. 115(1), pp. 1-42 (Jan 2025); DOI 10.1257/aer.20240138. Agenda said 'Randomized Trial'; published title says 'Randomized Experiment'"
utah2024-06,Utah WBEC,2024,Early Pension Withdrawal as Stimulus,Steven Hamilton (presenter),Steven Hamilton; Geoffrey Liu; Jorge Miranda-Pinto; Tristram Sainsbury,working_paper,,,,"A $100,000 Marshmallow Experiment: Withdrawal and Spending Responses to Early Retirement-Savings Access",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4389699,"Retitled from 'Early Pension Withdrawal as Stimulus'. SSRN WP (Dec 2024) / GWU IIEP WP 2023-02; reported as reject-and-resubmit at the American Economic Review, not yet accepted (checked July 2026)"
